date,TT,P1,P2,P3,P4,P5,P6,P7,
24-Jan-20,1,0,0,1,0,0,0,0,
25-Jan-20,0,0,0,0,0,0,0,0,
26-Jan-20,0,0,0,0,0,0,0,0,
27-Jan-20,0,0,0,0,0,0,0,0,
28-Jan-20,0,0,0,0,0,0,0,0,
28-Jan-20,0,0,0,0,0,0,0,0,
29-Jan-20,0,0,0,0,0,0,0,0,
30-Jan-20,0,0,0,0,0,0,0,0,
31-Jan-20,0,0,0,0,0,0,0,0,
01-Feb-20,0,0,0,0,0,0,0,0,
02-Feb-20,0,0,0,0,0,0,0,0,
03-Feb-20,0,0,0,0,0,0,0,0,
04-Feb-20,0,0,0,0,0,0,0,0,
05-Feb-20,0,0,0,0,0,0,0,0,
06-Feb-20,0,0,0,0,0,0,0,0,
07-Feb-20,0,0,0,0,0,0,0,0,
08-Feb-20,0,0,0,0,0,0,0,0,
09-Feb-20,0,0,0,0,0,0,0,0,
10-Feb-20,0,0,0,0,0,0,0,0,
11-Feb-20,0,0,0,0,0,0,0,0,
12-Feb-20,0,0,0,0,0,0,0,0,
13-Feb-20,0,0,0,0,0,0,0,0,
14-Feb-20,0,0,0,0,0,0,0,0,
15-Feb-20,0,0,0,0,0,0,0,0,
16-Feb-20,0,0,0,0,0,0,0,0,
17-Feb-20,0,0,0,0,0,0,0,0,
18-Feb-20,0,0,0,0,0,0,0,0,
19-Feb-20,0,0,0,0,0,0,0,0,
20-Feb-20,0,0,0,0,0,0,0,0,
21-Feb-20,0,0,0,0,0,0,0,0,
22-Feb-20,0,0,0,0,0,0,0,0,
23-Feb-20,0,0,0,0,0,0,0,0,
24-Feb-20,0,0,0,0,0,0,0,0,
25-Feb-20,0,0,0,0,0,0,0,0,
26-Feb-20,0,0,0,0,0,0,0,0,
27-Feb-20,0,0,0,0,0,0,0,0,
28-Feb-20,0,0,0,0,0,0,0,0,
29-Feb-20,0,0,0,0,0,0,0,0,
01-Mar-20,0,0,0,0,0,0,0,0,
02-Mar-20,0,0,0,0,0,0,0,0,
03-Mar-20,0,0,0,0,0,0,0,0,
04-Mar-20,0,0,0,0,0,0,0,0,
05-Mar-20,0,0,0,0,0,0,0,0,
06-Mar-20,0,0,0,0,0,0,0,0,
07-Mar-20,0,0,0,0,0,0,0,0,
08-Mar-20,0,0,0,0,0,0,0,0,
09-Mar-20,0,0,0,0,0,0,0,0,
10-Mar-20,0,0,0,0,0,0,0,0,
11-Mar-20,0,0,0,0,0,0,0,0,
12-Mar-20,0,0,0,0,0,0,0,0,
13-Mar-20,0,0,0,0,0,0,0,0,
14-Mar-20,0,0,0,0,0,0,0,0,
15-Mar-20,0,0,0,0,0,0,0,0,
16-Mar-20,0,0,0,0,0,0,0,0,
17-Mar-20,0,0,0,0,0,0,0,0,
18-Mar-20,0,0,0,0,0,0,0,0,
19-Mar-20,0,0,0,0,0,0,0,0,
20-Mar-20,0,0,0,0,0,0,0,0,
21-Mar-20,0,0,0,0,0,0,0,0,
22-Mar-20,0,0,0,0,0,0,0,0,
23-Mar-20,1,0,0,1,0,0,0,0,
24-Mar-20,0,0,0,0,0,0,0,0,
25-Mar-20,1,0,0,1,0,0,0,0,
26-Mar-20,0,0,0,0,0,0,0,0,
27-Mar-20,1,0,0,0,0,0,0,1,
28-Mar-20,1,0,0,0,1,0,0,0,
29-Mar-20,0,0,0,0,0,0,0,0,
30-Mar-20,0,0,0,0,0,0,0,0,
31-Mar-20,0,0,0,0,0,0,0,0,
01-Apr-20,0,0,0,0,0,0,0,0,
02-Apr-20,1,0,0,0,1,0,0,0,
03-Apr-20,0,0,0,0,0,0,0,0,
04-Apr-20,3,0,0,0,0,0,0,3,
05-Apr-20,0,0,0,0,0,0,0,0,
06-Apr-20,0,0,0,0,0,0,0,0,
07-Apr-20,0,0,0,0,0,0,0,0,
08-Apr-20,0,0,0,0,0,0,0,0,
09-Apr-20,0,0,0,0,0,0,0,0,
10-Apr-20,0,0,0,0,0,0,0,0,
11-Apr-20,0,0,0,0,0,0,0,0,
12-Apr-20,3,0,3,0,0,0,0,0,
13-Apr-20,2,0,1,0,0,0,0,1,
14-Apr-20,2,0,0,2,0,0,0,0,
15-Apr-20,0,0,0,0,0,0,0,0,
16-Apr-20,0,0,0,0,0,0,0,0,
17-Apr-20,14,12,0,2,0,0,0,0,
18-Apr-20,1,1,0,0,0,0,0,0,
19-Apr-20,0,0,0,0,0,0,0,0,
20-Apr-20,0,0,0,0,0,0,0,0,
21-Apr-20,11,11,0,0,0,0,0,0,
22-Apr-20,3,3,0,0,0,0,0,0,
23-Apr-20,3,2,1,0,0,0,0,0,
24-Apr-20,1,1,0,0,0,0,0,0,
25-Apr-20,0,0,0,0,0,0,0,0,
26-Apr-20,3,1,2,0,0,0,0,0,
27-Apr-20,0,0,0,0,0,0,0,0,
28-Apr-20,2,0,2,0,0,0,0,0,
29-Apr-20,3,0,3,0,0,0,0,0,
30-Apr-20,0,0,0,0,0,0,0,0,
01-May-20,2,0,0,0,0,2,0,0,
02-May-20,0,0,0,0,0,0,0,0,
03-May-20,16,0,1,0,0,15,0,0,
04-May-20,0,0,0,0,0,0,0,0,
05-May-20,7,0,0,0,0,7,0,0,
06-May-20,17,0,17,0,0,0,0,0,
07-May-20,2,0,0,0,0,2,0,0,
08-May-20,1,0,0,0,0,1,0,0,
09-May-20,8,4,1,0,0,3,0,0,
10-May-20,0,0,0,0,0,0,0,0,
11-May-20,24,0,1,0,0,23,0,0,
12-May-20,83,0,63,3,0,17,0,0,
13-May-20,26,0,3,0,0,23,0,0,
14-May-20,6,0,1,3,1,1,0,0,
15-May-20,18,1,4,2,0,11,0,0,
16-May-20,14,0,7,3,0,4,0,0,
17-May-20,13,3,10,0,0,0,0,0,
18-May-20,80,4,13,1,0,61,1,0,
19-May-20,27,11,2,8,1,5,0,0,
20-May-20,25,5,0,0,0,20,0,0,
21-May-20,30,25,0,0,0,5,0,0,
22-May-20,59,1,22,4,0,27,0,5,
23-May-20,68,1,14,2,0,44,3,4,
24-May-20,19,1,6,2,0,10,0,0,
25-May-20,79,0,57,3,0,11,7,1,
26-May-20,90,0,33,0,2,39,14,2,
27-May-20,114,17,56,1,6,34,0,0,
28-May-20,156,43,76,4,3,5,21,4,
29-May-20,170,28,73,1,3,37,,,